Category,Company,To,Subject,Body,Status
4,Ezz Steel,info@ezzsteel.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Contracts Department, Ezz Steel,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Ezz Steel's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We execute furnace-area structural steel, dedusting duct fabrication, crane-rail/girder repairs and heavy machine foundations across EAF and rolling-mill sites, including Ain Sokhna, Suez and 10th of Ramadan.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
4,Suez Steel (Solb Misr),info@solbmisr.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Contracts Department, Suez Steel,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Suez Steel (Solb Misr)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We support DRI/EAF complexes with refractory-adjacent steelwork, water-treatment civil works, conveyor galleries and mill-line mechanical maintenance at Ataqa.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
4,Egyptian Steel Group,contact.us@egyptian-steel.com; info@egyptian-steel.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Contracts Department, Egyptian Steel Group,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Egyptian Steel Group's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver melt-shop structural repairs, fume-extraction ducting and heavy equipment foundations within tight maintenance windows at your Ain Sokhna and Beni Suef plants.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
4,Misr National Steel (Ataqa),info@misrns.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Misr National Steel,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Misr National Steel (Ataqa)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We mobilize quickly within the Suez industrial zone for rolling-line maintenance, structural repairs and scrap-yard civil infrastructure works.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
4,Beshay Steel,info@beshaysteel.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Contracts Department, Beshay Steel,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Beshay Steel's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We support planned mill stops with structural repairs, material-handling steel and mechanical erection at your Sadat City complex.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
4,Elsewedy Electric,info@elsewedy.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, Elsewedy Electric,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Elsewedy Electric's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver production-hall steel structures, cable-tray bridges, utility piping and heavy machine foundations across your 10th of Ramadan manufacturing campus.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
4,ABB Egypt,contact.center@eg.abb.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement / Supply Chain, ABB Egypt,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on ABB Egypt's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We meet global contractor-safety pre-qualification standards and would appreciate guidance on registering as a supplier for facility and civil/mechanical works at your 10th of Ramadan factories (including via SAP Ariba if invitation is required).

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
4,El Araby Group,contactus@elarabygroup.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Projects Department, El Araby Group,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on El Araby Group's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We execute steel structures, infrastructure civil works and utility networks for large industrial campuses and would like to register as a contractor for your Quesna complex.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
4,Alexandria Shipyard,alexyard@alexyard.com.eg,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Subcontracts Department, Alexandria Shipyard,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Alexandria Shipyard's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We provide certified steel fabrication, blasting/painting and heavy structural works from our own workshop and can absorb overflow demand during peak vessel programs.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
4,MCV,info@mcv-eg.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement Department, MCV,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on MCV's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver assembly-hall steel structures, paint-shop mechanical utilities and civil infrastructure with the vendor documentation standards your export programs require.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,Pharco Pharmaceuticals,pharco@pharco.com.eg,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, Pharco Pharmaceuticals,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Pharco Pharmaceuticals's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We support GMP facilities with clean-utility piping support (steam, purified-water loops), HVAC support steel, warehouse expansions and WWTP civil works, executed by documented contractors around validated areas.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,Amriya Pharmaceutical Industries,info@amriya-pharma.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, Amriya Pharmaceutical Industries,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Amriya Pharmaceutical Industries's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We execute structural steel for utility yards, boiler-house piping and civil rehabilitation around validated production areas.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,Alexandria Co. for Pharmaceuticals (ACAPI),info@alexcopharma.net,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, Alexandria Co. for Pharmaceuticals,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Alexandria Co. for Pharmaceuticals (ACAPI)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We rehabilitate legacy pharmaceutical buildings, drainage and utility piping and regularly participate in public-sector tenders.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,EIPICO,CommercialSector@eipico.net; eipico@eipico.com.eg,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Commercial Sector / Procurement, EIPICO,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on EIPICO's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver steel mezzanines, utility piping (steam/chilled water) and civil works for new filling lines under EU-GMP documentation standards at 10th of Ramadan.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,Egypt Otsuka Pharmaceutical,information@egyptotsuka.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, Egypt Otsuka Pharmaceutical,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Egypt Otsuka Pharmaceutical's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We support water/steam-intensive IV-solutions production with boiler and purified-water piping support, tank foundations and hygienic civil flooring within validation-controlled shutdowns.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,EVA Pharma,info@evapharma.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, EVA Pharma,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on EVA Pharma's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver fast-track structural steel, utility piping and civil packages for expanding pharmaceutical sites, with documentation aligned to international audit standards.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,Hikma Pharmaceuticals Egypt,hikmas2c@hikma.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Source-to-Contract Team, Hikma Pharmaceuticals,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Hikma Pharmaceuticals Egypt's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We understand supplier registration is managed through your Ivalua portal (hikmasuppliers.ivalua.com); we would appreciate an invitation to register as a contractor for civil and mechanical maintenance works at your Egypt sites.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,SEDICO,info@sedico.net,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, SEDICO,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on SEDICO's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver cold-chain warehouse civil works, utility piping and structural additions around continuously running production suites at 6th of October City.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,October Pharma,info@octoberpharma.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, October Pharma,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on October Pharma's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver steel platforms, HVAC support structures and civil modifications with full QA documentation for line additions.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,Rameda Pharmaceuticals,info@rameda.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, Rameda,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Rameda Pharmaceuticals's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We execute mid-size mechanical/civil packages — utility piping and equipment foundations — with fast mobilization for active capex programs at 6th of October City.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,VACSERA,vacserateam@vacsera.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Tendering Department, VACSERA,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on VACSERA's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We would like to be registered for your vaccine-manufacturing expansion program tenders — new-build civil/steel packages and rehabilitation of legacy facilities.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,Marcyrl Pharmaceutical Industries,marcyrl@marcyrl.com; info@marcyrlgp.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, Marcyrl,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Marcyrl Pharmaceutical Industries's approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We deliver new-line steel structures, clean-utility piping support and site civil infrastructure on aggressive timelines for expanding export-focused plants.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
5,Medical Union Pharmaceuticals (MUP),info@mupeg.com,"Vendor Registration Request — Industrial Civil Works, Steel Fabrication & Piping — United Brothers Co.","Dear Sirs — Procurement & Engineering Department, MUP,

United Brothers Co. is an Egyptian industrial contractor specialized in:
- Industrial civil works and rapid civil maintenance inside operating plants
- Steel structure fabrication and erection, with full material traceability and QA/QC dossiers
- Piping prefabrication, erection and shutdown/turnaround support (certified welders; WPS/PQR available)
- Mechanical equipment installation

Our clients include multinational producers in the power, building materials and chemical sectors in Egypt; reference letters are available upon request.

We kindly request the registration of United Brothers Co. on Medical Union Pharmaceuticals (MUP)'s approved vendor/contractor list so we can be considered in upcoming maintenance and project tenders. We support boiler/steam systems, water-treatment civil works and phased building rehabilitation, and can mobilize readily to your Abu Sultan campus on the Suez Canal corridor.

Could you kindly share your vendor registration procedure or pre-qualification form, and confirm the correct email address of the responsible department? Our commercial registration, tax card, HSE/QA documentation and full capability statement are ready to submit.

Respectfully,
[Name] — Vendor Relations
United Brothers Co. — Industrial Civil Works | Steel Fabrication | Piping | Mechanical Installations
Email: contact.ubcsis@gmail.com | Mobile/WhatsApp: [add number]",DRAFT IN GMAIL (Martina Adel format)
